cmws,1=//w七哀诗
cmxg,1=//w德克萨斯州
cmxj,1=//w龙涎香
cmyb,1=//w何求美人折
cnrs,1=//w206
cpfc,1=//w塞万提斯
cpgc,1=//w半只
cpsc,1=//w不是
cpsh,1=//w文皇帝
cpxs,1=//w是
cpxs,1=//w桑丘
cpxs,1=//w托尔斯泰
cpxs,1=//w莫言
cpzz,1=//w晋国
cqbb,1=//w960
cqkd,1=//w只是当时已惘然
cqsh,1=//w礼坏乐崩
cqsq,1=//w百里奚
cqsq,1=//w东周
cqsq,1=//w山东
cqsq,1=//w僚
cqsq,1=//w奴隶社会
cqwb,1=//w姜小白
cqyg,1=//w表兄妹
cqzg,1=//w齐国
cqzg,1=//w百家争鸣
cqzg,1=//w齐桓公
cqzg,1=//w勾践
cqzg,1=//w鬼谷子
cqzg,1=//w兵家
crgb,1=//w杜甫
cscb,1=//w长寿布庄
cscc,1=//w2
cscq,1=//w3
cscw,1=//w祥记
csdb,1=//w泉城
csgd,1=//w中华草龟
cslg,1=//w10
csth,1=//w拜伦
cswj,1=//w诸葛亮
csxw,1=//w昆仑山
csyz,1=//w汉朝
cszb,1=//w女娲
cszb,1=//w舜
cszc,1=//w81
cszc,1=//w年糕
cszc,1=//w王母娘娘
cszd,1=//w3
cszd,1=//w不是
cszh,1=//w嫘祖
cszy,1=//w牛头马面
cszy,1=//w脚踵
cszy,1=//w王屋
cszy,1=//w太行
cszz,1=//w吴刚
cszz,1=//w杜康
cszz,1=//w八
cszz,1=//w刘邦
ctck,1=//w北派
ctdc,1=//w寿
ctdc,1=//w禄
ctdc,1=//w喜
ctdc,1=//w福
ctfc,1=//w虬髯客
cthq,1=//w青铜
ctnb,1=//w是
ctsd,1=//w欧阳询
ctsj,1=//w杨炯
ctsj,1=//w骆宾王
ctsj,1=//w卢照邻
ctsw,1=//w蒙古族
ctyx,1=//w天王星
ctzw,1=//w是
cwch,1=//w是
cwjd,1=//w字
cwsj,1=//w263
cxcs,1=//w月亮
cxcz,1=//w支出
cxjh,1=//w梅雨
cxlh,1=//w带月荷锄归
cxmg,1=//w一寸相思一寸灰
cxyk,1=//w花有清香月有阴
cxzy,1=//w月亮
cydj,1=//w庖
cyfl,1=//w不是
cyfs,1=//w黑色
cyfs,1=//w黑
cyfz,1=//w3
cyjb,1=//w卢国公
cyjs,1=//w菊花酒
cyjs,1=//w是
cyjy,1=//w登高
cyjz,1=//w没有
cylt,1=//w阿喀琉斯
cyne,1=//w爱莲说
cyqs,1=//w是
cysd,1=//w岩浆岩
cysd,1=//w火成岩
cysd,1=//w沉积岩
cyss,1=//w九黎
cyty,1=//w锥尖
cywj,1=//w红
cyxl,1=//w苏秦
cyyl,1=//w不是
czaz,1=//w伯玉
czhd,1=//w朱由检
czjm,1=//w探春
czsj,1=//w鲁迅
